hola se ven riquisimos cual es el chile chino mucho bueno sabor tanto bla bla bla y para qu se supone que estamos mejor todo lo contrario ahora se meten
excelente muy buena obra de parte de sedena gobierno de sheinbaum br br saludos respetuosos y pensar que a pesar de todo lo que ha destruido de fraudes de mentiras
de sus pen jadas existe gente que lo idolatra br juicio politico para todos los narcopoliticos vaya hasta que un politico hace algo bueno aguanta tampico ya pasara todo esto
instituto para devolverle al pueblo lo huachicoleado miles de millones ontan puras mentiras de estos prianistas de mierdas que no entienden que mexico ya cambio solo dios save donde y
cuando yo no veo a un alcalde veo a un medico comprometido con el juramento de servir y a un buen hombre comprometido con su vocacion esta canijo el asunto
se espera que en las proximas horas llegue toda esa agua a la desembocadura del rio panuco en tampico ya se reabrio un tramo carretero de la carretera vieja tampico
victoria pero la carretera nueva seguira cerrada br esta canijo el asunto br br pd matamoros que envien reporteros a la zona canera mante xicotencatl gomez farias gonzalez y aldama
ahi esta todo el merequetengue hay mujeres sin dignidad k rico lo que hace falta o mas bien lo que perdieron los mexicanos es ser charros y ahora son churros
y eso si son muy machos tan machos que se dan unos con otros deverian de tomar las calles como en los s y s como lo que surgio en
la primavera arabe y derrocar al gobierno comunista que casi acaba con el pais amo a larita y a rene estos fueron todos los que encontre te comento jajaja tambien
en xicotencatl estamos viviendo lo mismo no nos olviden dios los cuide y proteja a toda esta gente k esta en esta situacion amen no que los marcianos los protegian
tamaulipecos payasos cuales son los chiles chinos rene br br que lindas aventuras an pasado dios ayudalos es en lo unico k nos sirve para los autobuses por k para
la medesina no nos sirve y la medesina sale bien cara si se te aparece denver el dinosaurio no hay pedo aja soy brasilena y me encanta la india yuridia
como dice nuestro inepto gobernador que llorones son los tampiquenos como extrano algo asi lo mismo ocurre aqui en brasil en rio grande do sul el alcalde fue un gran
y buen ejemplo para todos los demas disque alcandes y presidentes ese senor si puso el ejemplo no como los otros en esa carretera se me dano una llanta y
rin nuevos antes de llegar a naranjos br saludos respetuosos cuidense y ibedezcan a proteccion civil wow que buena noticia mmm deliciosos como enchiladas gracias a su informacion ese presidente
al frente de su equipo aca en nogales veracruz cada presidente o alcalde solo llega a saquear felicidades por su alcalde maravilloso dios le bendiga amen bravo dr aqui en
cd victoria si hubo colonias afectadas pero esta lluvia llega para bien felicidades bienvenida renatabemde ida sea tu vida y la de tu familia gracias alcalde todos lo vieron y
nadie ha cenadoooooooo salvese el que pueda jejeje gracias senor dios padre poderoso por q esta muchachita salio con bien y pudo tener a su bebe en medio de la
tormenta bendiciones para todos dios los bendiga she looks lost es culpa de amlo dicen los del prian pues no qerian agua atasquense ahora que ay lodo buenas no soy
de tampico pero ya radico aqui y me contaron que como es logico acciones que en cada hobra hay si trabajadores cayeron en esas columnas cuando vaciaron un pilar de
cemento y no los pudiero rescatar me lo conto un hombre mayor pero de lo demas uffff ni idea es un n puente muy hermoso y tiene una vista ese
es el problema de mexico siempre repararan con soluciones tenporales ya ni para que pagar predial ni impuestos sra yuridia es usted unica es increible como nos hace usted reir
con verdades felicidades y enhorabuena con todo su exito solo quiero que prueben la arepa venezolana exelente en todo el pais estamos igual ponganse a trabajar correctamente corruptos porque ya
nos artaron y lo van a pagar cada que lo intenten ya vasta de mantener cerdos holgazanes br corruptos br ya era hora ya se avian tardado la neta porqe
esos perros son bien ratas que bueno que todos los estados se levanten a defenderse de estos corruptos ya estuvo bueno que no sepamos de quien cuidarse estamos rodeados de
delincuentes q se descuelgue el pueblo para q agan lo mismo aqui en ecatepec de excelente esque este pais ya es tierra d nadie y los de ciudad mendoza veracruz
para cuando porque tambien no puede uno cruzar ese lugar sin ser extorsinado ps no queda de otra mas justicia por uno mismo br porque si no quien nos ayudara
nadie muy bien gracias a dios los hubieran quemado execelente hace falta en muchos lugares men no hacen su trabajo quot se hizo canon de golpe quot eso les va
a pasar alos transitos de guasave eso ocupan por que parese que andan anbreados chido para que aprendan asi deberian ser en celaya asi me gustaria les pasara a los
politicos mentirosos por ejemplo en dos meses habra medicamentos bajara la gasolina ya bajaron las muertes etc palo palo palo con una fogata se soluciona ese asunto pero vivos y
sanela es mi familia buenos dias primera vez q veo este video se ven rico los tacos oyala si pago los alimentos de las senoras br estan muy barato la
orden de los tacos deberian de vender los a la orden se le deben d mochar las manos i un pie para que yano rroven los golpes alivian i lo
volveran aser muy bueno huevones que trabajen todos hesos policias son grandes ladrones cerdos y seguro que esto ira subiendo de tono autoridades corruptas vendidas de morena que bueno ojala
todo mexico siga el ejemplo estuvo ya la gente esta despertando deberian hacer todo eso en todo el pais deberian hacer los mismo en cdmx quien lo diria un mexicano
en ucrania y israel dijeron que se sentian mas seguros en paises en guerra que en mexico amarren a todo puerco que sean corruptos extranjeros fuera de mexico y veracruz
salvajes br por eso les va como les va con el narco los buenos somos mas malditas rratas que bueno los devian aver colgado de las patas por mierdas no
se tapen la cara no demoran aqui los de tierra blanca veracruz bien asi marca la ley perfecto esta bien puros policias corruptos k bueno ya la gente esta despertando
estan artos y pues ojo por ojo y diente por diente no me alegro pero le doy la razon al pueblo vata br ya estan despertando asi desnuden a claudia
sheibaum ella es la culpable d todo esto duro son delincuentes con uniforme protegidos por el gobierno y puebla cuando y todo el pais y no se diga el estado
de mexico todo podrido el pueblo ase su deber ya lo dijo woshingo lo mejor es aceptar que este pais ya no tiene futuro que bueno se merecen eso y
mas aber si asi se les quita lo manosos acaray que pierotaso jajaja pero ya no habia corrupcion tanto pregonaba el pejendejo tabasqueno idolo de los solovinos asi va a
pasar en todas partes se les paga no lo hacen gratis la ciudadania ya esta hasta la madre de tanto abuso y corrupta corporacion policiaca ni hablar todo se gana
yo no me dejo de los policias cuando quieren extorsionarme y ahi es cuando saco mi lado extremadamente violento contra ellos ya que no me espanta ningun uniforme ni placa
atodos aganle lo mismo por ratas bien echo viva mexico aqui en chiapas solo a robar se dedica la policia de transito y ministerial asi deberian agarrar a todos esos
lacras q nadamas estan en el poder para robar rateros uniformados asi es como debe de ser no hay de otra forma para hacer justicia asta que encontraron asus padres
bien hecho bastantes policias en todo el pais son unos delincuentes narcos corruptos se dedican a robar cobrar derechos de piso son unas lacras la camara son los que dan
la cara los gatos y el que los manda para cuando es lo que buscan enfrentamiento con el pueblo bien hecho el pueblo estamos hasta la madr de esta situacion
en todo mexico en todo el pais esta asi muy bien ya estamos hasta la madre en colombia aprendan de los mexicanos asi se ase duro con las ratas de
uniforme comenzando x el secretario de transito de cali y podemos amarrar y golpear los que se pasan el semaforo que no sacan su licencia los que andan por las
ciclovias manejan tomados que pueden hacer policias contra narcos o delincuentes si la sociedad mexicana educara mejor a sus hijos no abria tanta cosa mala en un pais como mexico
que si hay trabajo solo que no les gusta trabajar y esto les puede pasar a los de toluca solo falto que les echaran gasolina el poder en manos del
pueblo excelente ya esta arto el pais que asi lo hagan con los sicarios de los carteles ni modo no se aprueba la violencia pero ya estamos hartos de tanta
corrupcion y extorsion ppr parte de quienes deberian cuidarnos y hacer bien si jale no que un mexico sin violencia claudia mira estos hijos de como no estar ahi para
ayudar si se lo merecen no soy nadie ya el pueblo no se deja de los malos servidores publicos excelente aplausos por esa gente k ya se canso de tantas
mamadas y abuso de autoridad ya es hora de que hagan bien su trabajo excelente gente sigan asi y hasta los estupidos sicarios van a dejar de hacer sus pend
como siempre lo an hecho vaya vaya la gente no estara siempre de brazos cruzados ehhh que vean lus de orizaba ciudad mendoza y otros les va caer la voladora
luego no chillen si se puede somos mas contra estas reacciones licitas y obvias de parte de los ciudadanos hartos de los abusos por parte de las autoridades que deberian
protegerlos y servirlos es contra lo que morena esta aprobando leyes un marco juridico que les permita hacer lo que se les pegue la gana incluyendo robar abusar despojar y
protegerse de cualquier castigo manteniendo la impunidad para sus seguidores asi van a poder seguir exprimiendo a la vaca sin consecuencias no tarda mucho en llegar el dia en el
que las carceles ya no esten llenas de criminales sino de ciudadanos inconformes inculpados con delitos inventados para callarles la boca mexicanos al grito de guerra viva mexico bien haci
a todos los policias en mexico aqui en mexico les ase falta poner en orden a los policias corruptos que horror lo que esta pasando en mexico no hay ningun
control todos contra todos no que muy bravos las ratas ya vieron que contra todos no pueden el gobierno ha dejado que la delincuencia crezca y llegue hasta el punto
donde nosotros debemos defendernos solos hay veo eso y media tristeza por mis autoridades que son tan abusivos y las consecuencias les llegan miren nada mas esto pero tambien me
da impotencia por la gente que es abusada por estos corruptos que tenemos como autoridad chimgalos q bueno el pueblo haciendose justicia x su propia mano b esto hay que
hacerle a los politicos de morena b los transitos son ratas son pocos lo que hacen su chamba sin robar bien cuando un gobierno esta coludido y es inepto es
lo que sucedera cuando en morelos que bueno excelente por todos ellos que los mmtttnnnn a la por ogts ojala en el puerto de veracruz se haga lo mismo pero
desde la alcaldesa los elementos de la policia municipal y transito municipal es una red delincuencial haganlo en todo el pais el pueblo les paga el dueldo s los policias
y todavia los asaltan duro con ellos y por su puesto los medios informativos estan alegres por este tipo de casos para dar noticias quot relevantes quot si no no
tragan siempre lo he dicho el pueblo bueno y sabio tambien lincha viva el pueblo de veracruz haciendo justicia por propia mano pero que chingon es verlos recibir su merecido
inches ratas es lo que deberiamos de hacer en cada lugar de nuestro mexico querido si todos nos unimos cambiaremos a estos mugrosos corruptos y asi empezo todo una nueva
revolucion contra la dictadura perfecta que se hagan virales los pierrotasos a los policias mano larga y nuestro gobierno la seguridad donde esta la guardia bien hecho pueblo asi es
hay que hacerlo en toda la republica prros el pueblo se cansa de tanta transa bien hecho el pueblo los apoya hubieran sacado sus caras asi se les deben de
tratar a policias municipales estatales gn y fiscales selo buscaron ni modo un dia nos quitaremos la venda que nos pusieron en los ojos y ahi no habra quien nos
detenga muy bien excelente asi debemos juntarnos para que nos respeten si cobran es por nosotros que nosotros pagamos impuestos y ellos abusan con muchas personas aplaudo y apoyo a
esta gente valiente excelente asi hay que actuar para que se acabe la corrupcion no sean tan pinches violentos ya con la encuerada que les dieron con eso tienenah y
los sapes hay que hacerlo en todos los municipios de mexico en el estado de mexico urge en la mayoria de los municipios ecatepec coacalco cuautitlan cuautitlan izcalli zumpango melchor
ocampo tlalnepantla naucalpan etc muy bien aplausosss faltal muchos mas eso se merecen todos esos corruptos vamos a limpiar a mexico con estos puercos ellos estan para cuidar la ciudania
no para joder a el pais animo mi gente ademostrarle s que el pueblo puede como dijo la presidenta con a al final no va a combatir nada y eso
implica no depurar la policia y a largo plazo eso afectara de forma muy negativa a la policia gracias a la presidenta con a al final esperemos que halla solucion
pronto para todo esto bravo un millon de veces a puras cachetadas mazapanes y barasos o cuerasos en la espalda hata que lloren para cuando al presidente con a asi
deberian de hacerles a los diputados de morena comenzando el or el farsante de norrona y embustero de manuel lopez hablador todo el pais esta contaminado de extorcionadores ya sean
con placa oficial o sin placa todo mexico contra estas uh pues esto va a pasar en todo el pais en todo el pais le dan duro los transitos a
la gente es cierto en todo veracruz es lo mismo esto va a ser un caos cada dia asi en diferente estado la gente ya esta cansada de lo mismo
prefieren hacer esto que pedir ayuda ya no confian en las autoridades que felicidad jajaja asi c lo merecen pero son igualitos de ratas q los de cuello blanco iniciando
x nuestra presidentita esto es por rhene ta madre me quitaste pesos perro si es veracruz no solo con los policias hay que ir con los altos mandos ya para
todo dicen canon los idiotas sin saber lo que es canon de echo siempre fue canon solo que este borrego quiere encajar muy bien siguen los demas a la otra
mandenlos con san pedro acto quot gobierno malooo salvanos de la sequia que tu provocaste quot br br acto quot gobierno malo salvanos de las inundaciones que tu provocasteee quot
br br buaaa buaaaa br br br en morelos estamos igual y felicito a mis hermanos jarochos por darles su merecido a esos polis ratas es lo que todo mexico
deberiamos de hacer todo pueblo callado siempre sera pisoteadooo uy yo les pondria papita guisada el frijolito aparte y encurtido de cuernitos jajajaja ya cambie el plato jajajaj pero esa
es la maravilla de nuestra cocina siempre se puede inovar con la misma base todo veracruz esta igual puras tranzas aqui en todo el estadio de veracruz transporte publico no
te pide pesos quieren de para arriba jajajaja estupendo hay mi maaaaadre es que ya estamos artos de tanta corrupcion de disque la ley y la presidenta claudia bien gracias
comiendo escurrimiento nasal seco y no hace nada por el pueblo que belleza de transformacion tttt muy bien echo hojala lo hicieramos a nivel nacional ya basta de tantos abusos
que bueno que bueno br que bueno a todos que me hagan asi br ayer le robaron a un joven de moto rateros tambien ya quiere en todo los estados
de mexico en todo el pais va a pasar en el edomex los del transito son las meras ratotas excelente asi toca eso es lo que esta buscando morena solo
que para los politicos esos golpecitos no es lo que tengo en mente ahora vamos a pagar esas patrullas quemadas con nuestros impuestos eso se merecen y mas sus directivos
ya estamos hartos de tanto desmadre de las autoridades aplausos solo el pueblo manda cuando se arta nadie lo podra detener arriba mexico listo ya la gente esta tan harta
de todo esto y tristemente es en todo el pais y tuvo suerte en otros lugares los asesinan por gachos eso va a pasar en todo el pais cuando no
hay voluntad de los gobernantes de arreglar esta situacion creas cuerpos policiacos para proteger a la ciudadania y no son mas que mafias robando a la gente cuando a ti
te cuesta mucho ganarte el dinero asi quisiera que les hagan en el estado de mexico y en la cdmx solamente asi van a dejar de robar extorsionar y estar
secuestrando a la gente eso mexico por que justicia no hay entonces que se haga por mano propia que bueno que los traten como delincuentes y que sigan asi para
que aprendan a respetar y ser buenos para ser su parte y no robar sigan asi pueblo para que aprendan estos lacras me parece muy bien es tiempo de actuar
asi en todo mexico asi a todos en todo el pais ya estamos hasta la madre de estos cerdos pero esto no fue en sinaloa yo creo que esta televisora
no es muy seria en la informacion que transmite ala ciudadania lo deberian de hacer en todos los estados muy bien hecho br por que el gobierno federal no hace
nada br que asi lo hagan en todo el pais br por que tristemente los derechos humanos son para los delincuentes jajaja me amarraron como puerco asta ke el pueblo
ya se canso de estos ratas con uniforme ya se les acabo su desmadre ahora si chikitos los van a medir con su misma vara los hubieran quemado me da
gusto par de ratotas y como no hacen nada cuando los asaltan e el pais esta pa la v la gente tiene q hacer justicia por su mano por fin
algo de justicia hay que hacer eso con los cerdos que satisfaccion es que ya estamos hartos los mexicanos de esos abusos esto le va a pasar a la t
ya basta ahora que las autoridades pongan su barba a remojar porque piensan que el l pueblo va a seguir aguanta de o toda su corrupcion asi que ellos mismos
an hecho que el pueblo tome en sus manos la justicia ya lo habia advertido en varios comentarios que esto se iba a acabar hasta que no lincharan a algun
corrupto polirata y poco falto no por nada les dicen puercos simon son pasaditos se lanza aca en tabasco tambien eso estan haciendo abuso de autoridad abuso de poder por
parte de los transitos hay que hacerlo en cuidad de mexico gusto me da ver que la gente tenga los wbos para manifestarse de esa manera el valiente vive hasta
que el cobarde quiere ya nos estan hartando aguas que los colgados van a empezar a ser otros estos si que estan muy jodidos pense que eran ladrones y resulta
que son policias esto nunca lo habia visto pobre gente lo que tienen q aguantar fuerzas rebeldes asi les deberiamos hacer a todos los corruptos el pueblo ahora los debemos
vigilar y castigarlos por sus actos de corrupcion porque mientras nadie les diga nada seguiran en la corrupcion simio no mata simio creo que lo que dijo benito juarez es
verdad que bien estoy de acuerdo ya que las autoridades son unos corruptos para que vallan biendo que el pueblo va despertando esta buenisimo los gelicito unidos hacemos la fuerza
que bueno ojala asi les pase a todos la policia estatal y transito en veracruz son una calamidad esta bueno pork a mi hijo le robaron oo en el cruce
del tulipan balancan zapata tenosike pork se le olvido su licencia y ellos solo deven llamar la atencion por primera vez la segunda a la tercera vez va detencion si
no no por fin una de cal por dos de arena muy bien merecidoo viva la ciudadania chinguen a esos ladrones el mismo problema en todo mexico la corrupcion de
la policia y proximamente con la guardia nacional es la herencia del prian pero no entienden que eso no es lo conveniente ojala y ya se les quite la mana
de hacer estupideces por eso estamos hoy con la t bravo bravo tambien q agan eso con cualquier autoridad bravo bravo bravo br tambien hay que prenderlos y que se
queemeeen asi habra menos rataas bravo por hacerles esto ya se lo merecian por ratas asi se lo deberian de hacer a todos por ratas dan mas pena los gobernantes
que lo saben pero hacen que la virgen les habla y ahi esta la consecuencia de la omision que una autoridad a dejado de hacer el verdadero trabajo ellos estan
pagando las consecuencias de sus actos corruptos un abrazo grande y abran una carpeta pero aun mas grave que los policias de transito sean una ratotas los policias municipales y
gran parte de ministeriales y de la fiscalia general de la republica son el brazo armado de grupos criminales ademas que mafiosos hay llegado a gobernaturas y presidencias municipales como
nunca antes se avia visto ya hay que ponerles un alto a esas ratas vividores abusan de que estan uniformados es que ya se pasan de madre parece que los
nombran transitos y es sinonimo de sal a robar fregar al que le veas un detalle esta bien abusivos corruptos parece que no les pagan veracruz mexico excelente perfecto esto
pasa en todo el pais puro policia corrupto aver si asi ta aprenden a ser onestos veracruz mexico y la carpeta de investigacion donde queda la carpeta de investigacion haciendose
con todos los corruptos transito policia que aprenda deberian hacer lo mismo en cuautla izcalli cuautitlan naucalpan tultitlan etc que la guardia nacional vigile la calzada ignacio zaragoza y encontrara
varios policias extorsionando asi kisiera tambien k les hicieran a varios politicos k buena falta les hace asi debe ser con puercos y fiscales no comparto los ideales de violencia
peor honestamente los oficiales de transito son abusivos y muy gandalla operan en total libertad corrupcion de la t la gente ya esta harta de tanto abuso y robos ley
x en edo mex aqui en tulum es lo mismo aqui roban en complicidad de sus jefes y diego castanon trejo rata politica asi mexicanos asi ya basta de estas
ratas y de este gobierno de huevones k solo sirven para robar morena salio peor k el pri y el pan juntos defendamos mexicanos al grito de guerra lo mismo
quieren los de la ciudad de mexico pinches marranos me encanta ese momento feliz ya estan bien gorditos los policias por que no hacen nada pues en lo personal en
cardenas tiene anos me frenaron pesos por no tener el sinturon de seguridad era dinero para una receta medica da mucho coraje pero tiene que ser parejo rateros extorsionadores y
a las mujeres que hagan lo mismo a ver que tal br marchitos son no es lo br mismo protegerse con un uniforme br a ser una persona comun y
corriente bien merecido en mi pueblo son muy corruptos no todos pero la mayoria y es muy triste esto es lo que nos deja la maldita politica de abrazos y
no balazos esto es lo que nos deja cuando una persona inepta no quiere o no sabe ni que hace en el poder mas que robar donde esta el dinero
de los medicamentos appyo total y en contra de las mordelonas autoridades eso pueblo unidos nada nos para que asco una bomba de pura grasa ya se come cualquier porqueria
hagan carnitas perros como esos van a seguir saliendo con todo eso es lo que ahi que aser bravo eso es lo que quiere la gobernadora de mexico wow excelente
excelente excelente asi se les debe de tratar a esos puercos felicidades a la poblacion pues no falta mucho para que esto pase en varias partes de la republica esto
malamente y obviamente no es lo correcto pero es lo que provoca la poca paciencia que se tiene contra la impuntualidad ya que no los puedes acusar y con la
policia pasa lo mismo ahorita son palos piedras y machetes al rato van a ser balazos y la verg abrazos que bueno se lo merecen por terroristas por extorsionadores por
rateros por asesinos corruptos pero disen muerto el perro se acabo la rabia los hubieran linchado ya vasta la ciudadania esta asta la madre de esas ratas asi va a
pasar en la ciudad de mexico con tanta rata con placa y funcionarios del gobierno asi les deberian de hacer ya vasta de tanta porqueria en mexico sigan escuchando sus
pinches corridos alabando delincuentes drogadictos asquerosos solo tienen lo q se merecen naucalpan lo necesita no son los ciudadanos que asen ese tipo de violencia la que ase esos tipos
de violencia es la gobernadora de mexico por que ella tiene la culpa por no poner orden a los policias de este pais esta bien falta que encuentren donde viven
con su familia y destruir totalmente su vida ni casa ni carro ni salud que bueno que le dieron vergasos y no abrazos ya nadamas faltan los politicos quienes son
los que propician este tipo de situaciones en nuestro pais ellos ganando mas de mil pesos al mes y el policia mil mensuales sin seguro con dias de vacaciones y
x ese es e buen l remedio para todos los policias corruptos dela republica mexicana perfecto les aplaudo a la poblacion eso contra los trnasitos y policias ratas que estan
para servir y muchos roban impunemente si asi en todo el pais totalmente repleto de policias rateros y corruptos adoro los finales felices lamento no haber estado ahi no es
lo correcto pero es lo necesario que bueno el pueblo ya esta arto y cansado ha estas alturas eso se necesita en el estado de mex tlalnepantla cuautitlan etc etc
de pi a pa en todo mexico es lo mismo a darle duro felicidades dios quiera que lo termine pronto bendiciones y asi tiene que ser para que entiendan esos
corruptos con el pueblo no se juega que sucede cuando a un perrito lo maltratas por tanto tiempo llegara el dia en que se vuelva contra quienes lo maltrataron asi
tambien pasa en la sociedad br br me agrada ver que la gente ya esta harta y decide rebelarse no hay otra manera que ellos entiendan nuestro enojo una via
pacifica simplemente la ignoran y que creen eso tambien es violencia br br asi que muy bien por veracruz y ojala esto se aplique a todo el pais con policias
con gobernadores con delincuentes ante la mas minima situacion no nos dejemos lo siento pero todo tiene un limited y estos malditos policias ya nos tienen hasta la madre autoridades
coludidas en extorsiones ya estoy tenia que pasar el pueblo unido ojala que ya el gobierno en verdad haga algo para que esto no vuelva a pasar no es ir
en contra del buen trabajo que se debe respetar pero el abuso ya es de todos los dias estuvo bien por rateros asi es ya estamos artos de estos ratas
uniformados con dos patas que se queden en el bote hasta que salgan viejos para que lea de pena ver a sus mientos jejej esto se va a ser en
todos los estados de mexico bravo esos son mis heroes mexicanos ellos si aman a mexico gracias por ayudar dios los bendiga siempre a los ciudadanos los polis le hacen
cosas peores y aparta asta delito t inventan jajaja porque no se ponen asi con los narcos miedosos asi les deberiamos de acer a los policias de transito a qui
en chimalhuacan estado mexico todo el tiempo se pasan asi extorsion nando y con una prepotencia se sienten intocables y se burlan de nosostros pero ya nos estan cansando y
no tarda en que les hagan lo mismo el pueblo se cansa de tanta inche transa que pedo con la reportera de tampico que la regresen a seguir estudiando comunicacion
bien asi deberia ser para que la piensen el pueblo ya esta arto de tantos atropellados ya el pueblo se canso bien hecho ya basta de tanto abuso contra los
ciudadanos que solo quieren paz y tranquilidad en sus vidas alch que bueno ojala y lo hagan con todas las tas ratas con uniforme no estoy de acuerdo con la
violencia pero ese es el nivel de artasgo de la gente ante todo el abuso de esas personas ojala y esto sirva como ejemplo para los demas y piensen bien
en las consecuencias de sus actos que bueno que ya la gente esta despertando es tiempo de despertar en todo mexico tambien entreguen acada uno de las personas que cometen
actos delictuosos en cada una de las colonias todos sabemos quienes son nuestros vecinos es nuestra obligacion limpiar colonia por colonia eso si es anivel estatal fuera la corrupcion es
lo wue mis esta hasiendo mucho dano a todos es el unico remedio que nos queda ante todas las policias g n delicuentazos espero un dia hagamos algo como pais
bien muy bien gracias espero sirva de ejemplo en el estado fallido de la t a ver si no sale criclaudia a decir que ya no lo va a permitir
eso falta aser en el estado de mexico ya se habian tardado pinches policias corruptos el problema de la corrupcion es cultural la gente no viene de jupiter los policias
son mexicanos se criaron aqui tambien esos justicieros seguramente tambien se roban la luz se roban el agua no le kagan a copel joden al vecino etv es cultural perfecto
a ayudar si el gobierno no puede el pueblo sip me gusta mi gobierno pero siempre habra estos seres perversos claudia norona obrador sus paleros ellos se comporta como los
nazis solo estan palacio hablando de lo mismo calderon gatell nunca hablan de seguridad deberiamos estar armados hermanos mexicanos y a darle ciempre y cuando nos asalten para aya mismo
van los transitos de comalcalco tabasco asi deberiamos de hacer con todos los politicos de mexico muy bien hecho ban los primeros y si no se arreglan asta creo que
ba aver muertos piensalo ya estuvo suave que bien la violencia genera violencia y esto lo provoca los mismos jefes de altos mandos policias estan para cuidar y respondera el
pueblo con amabilidad pero si ya les gusto que uno les tenga miedo eso no es la cosa se lo merecen es un ejemplo a seguir vien echo q bueno
eso es lo br q estan buscando los gobiernos nefastos y prepotentes estos hechos se deben replicar en toda la republica entre los extorsionadores que cobran derecho de piso y
la policia no hay diferencia jajajaja claro a todo el pais no se dejen bien por el pueblo ya la poblacion se canso br eso es lo que quieren que
les pase con tanto abuso la gente solo trabaja para pagar mochadas asi deben de hacer en la cdmx ya grabarlos no los intimida por que estan protegidos por sus
jefes a darles en la madre a todos los polis y trancitos no les dejan de otra a los ciudadanos jajajaja y estos si que son unos autenticos puercos si
les digo que solo esta en que la gente pierda el miedo y se tome la seguridad y justicia en sus manos pero ahi estan singen con sus miedos y
quejandoce nomas preparense delincuwntes con placa por q ya viendo esto el pueblo ya no se detendra asi que cuidado a todos esos policias corruptos y tranzas que bueno ya
la gente estamos hartos de tanta extorsion de parte de autoridades y de esa gente esa que con armas se creen valientes el pueblo unido jamas sera vencido eso no
esta bien pero esos pseupolicias no hicieron caso a sus padres y alguien los tiene que educar de fibra tenemos que acabar con los policias corruptos falta norona y adan
agusto grandes puercos ahi su presidenta no que muy chingona el resultado del hartazgo de los ciudadanos el sistema de justicia no sirve br esto es con los de transito
pero que pasa con los jueces de los mps y juzgados siguen haciendo los mismo corrupcion e impunidad solo asi entienden como las bestias pero que bueno y me d
gusto que les den este tipo de leccion y luego dicen esta haciendo algo bueno igual que el peje sigue lo mismo eso es lo que hace falta porque solo
extorsionan y pues tanto va el cantaro al pozo que se rompe y asi esta todo veracruz con la direccion de transito estatal son puros ratas a ver gobernadora hasta
cuando va a poner orden en todo el estado o vamos a pasar otro sexenio igual que con cuitlahuac y yunes duarte fidel herrera etc a ver dona rocio nalhe
hasta cuando vamos a esperar a que esto reviente como en tezonapa en nuevo laredo mexico todos los transitos te roban y amedrentan por nada ojala un dia los encueren
tambien pero claudiamlo todos son felices y estan de acuerdo con lo que sucede en veracruz y todo mexico q sea en toda la republica eso esta bien pero asi
tambien se deberian de unir para acabar con el crimen organizado nombre claudia les aplaude eso necesitan dos o tres mas para aver si asi sevan mas derechitos esq tiene
razon ya estan hartos de estos rateros eres la mejr lari yo en tu corsierto te conosi en guadalajara deberian de aser lo mismo con los policias son unos ratas
pero porque no le hacen eso a los politicos que son los principales ratas tambien le hace falta al presidente municipal por no poner orden solamente asi van a entender
ojala el pueblo se levantaran asi por que abusan de su poder estubo muy bien lo que isieron deverian de aserlo en todo el pais ladrona te van a llevar
a la carcel claro que estamos artos que solo nos extorcionan los poliratas los ministerios publicos los que ejercen la ley te hacen dar vueltas y vueltas te tienen las
