bendiciones ami tio en donde kiera k este como siempre haciendose tonta fingiendo que no se entera de nada e interrumpiendo al reportero para no hablar del ex jefe de
por que no tienes humanismo con tu pueblo bajando el precio de la gasolina relaciones con dictadores bonito show pero esta en sus manos cambiar las cosas y es mas
corrupta que todos tirando el tesoro de la nacion regalando el petroleo no culpes al pasado se supone que por eso votaron por ti para resolver problemas no para seguir
tradiciones absurdas y tontas que le suba los aranceles al y que se meta su solidaridad con la dictadura cubana por donde le quepa br orando presidenta dios es bueno
mis saludos y respetos para usted saludos desde cuba por sus palabras y su posicion para con cuba cuba sufre por los dicatadores quien estan la posicion no por el
bloqueo estan mariados abran los ojos y sepan el verdadero problema de cuba los dictadores a la narcopresidenta le preocupa mas cuba que mexico que se alargue para alla muchas
gracias desde la digna cuba ayudar a cuba es ayudar a la mafia que dirige en cuba para que sigan oprimiendo al pueblo tu los apoyas pq eres comunista igual
que ellos no se si sabes que ellos han vendido mucho petroleo del que le chupaban a venezuela y el pueblo sufriendo apagones por mas de anos veremos si trump
no te aprieta la tuerca vieja br br ri di cu la br br lo que regalan a cuba se los roban los gobernantes y solo el llega al pueblo
como migajas quien sufre es el pueblo no los gobernante y el mundo callado como cambia la narrativa para despistar la pregunta nada nuevo soy cubana y es cierto presidenta
el unico pais que nunca dejo a cuba fue mexico de tal palo tal astilla muy bonitas sus palabras con nuestro pueblo de cuba y los cubanos que son los
que verdaderamente sufren muchas gracias porque igual que desean ayudar tanto a dictaduras que matan a sus pueblos de todas las formas no trabajan para ayudar a sus pueblos que
estan gobernados por bandan narcoterrorista es tan falsa como su padrino gracias mexico los pueblos no tienen porque sufrir por unos ineptos corruptos dictadores que se benefician ellos solitos el
pueblo bao dictaduras solo recibe migajas que caen al piso abran los ojos comunistas y socialistas esos regimenes siempre inician de esa manera y terminan en dictaduras corruptos hasta los
tuetanos esta mujer habla con una monotonia que aburre pero nunca ha habido tal bloqueo como ella dice solo un embargo economico por culpa de fidel castro que traicionando los
principios de la revolucion convirtio a cuba en una nacion comunista que frena el desarrollo economico del pais y que ademas confisco propiedades norteamericanas que operaban en cuba por lo
tanto estados unidos le impuso sanciones como tambien le va ha imponer a mexico si esta senora comunista sigue ayudando ha ese regimen sanguinario y despotico que bom graas a
deus br toro para que justia seja feita e essa opresso longa encerre pelo bem do povo cubano parabens mexico muita garra e amor no corao o governo mexicano deveria
patrocinar uma sequncias de filmes de faroeste retratando os estadunidenses como bandidos criminosos ladres e estupradores assim como o eua fizeram no passado exacto por una persona que piensas nada
con los pies no con el cerebro perjudica la poblacion inocente saludos uruguay palabras muy ciertas y para la presidenta de mexico todos mis respetos otra crapula que apoya a
una dictadura viva mexico en la union esta la fuerza unanse todos para uno bendiciones eres muy humana y no evitas las miles de personas k mueren ahi en tu
pais y no permitio el risitas y tu k los carteles sean eliminados tu llamas humanismo a lo k hacen y ustedes les brindan abrazos eso tiene un nombre complices
del narco y no sera por caramelos debe ser por millones de dolares no se como tiene verguenza de hablar de humanismo mejor callaria pero creo k el karma les
llego y esa palabra humanismo no les viene a ustedes que mulher que presidenta esplndida que olhar transparente limpido honesto digno pleno de cuidado compaixo justia e dignidade br so
os olhos mais claros maior brilho maior beleza a maior paz e firmeza suave interior que ja vi nesses anos de vida a fora mansa do amor transborda dessa mulher
viva mexico todos han ayudado a q la dictadura castro comunista se prolongara por mas de anos deja ya el abuso con el pueblo cubano claudia estamos en otros tiempos
y la unica forma de q los cubanos y el pueblo entre en libertad y prosperidad es lo q esta sucediendo no justifiques el pueblo sufre por las malas decisiones
de los politicos y presidentes esa claudia me encanta muy hermosa y encantadora tiene un charme ufa con esa voz trabqui vahi lenjo gracias mexico por su solidaridad y amor
a traves de la historia gracias presidenta gracias valiente pueblo mexicano yo soy cubano y ojala estuvieras pasando esto por eso lo q mandas no es para el pueblo te
lo digo yo q vivo aqui en cuba por que se le dilatan tanto las pupilas que grande es mi presidenta y que valor gracias por ayudar a cuba el
pueblo sufre y los gobernantes se enriquecen cada dia mas grande presidenta viva mexico una presidenta muy valiente y solidaria con los paises amigos dios bendiga a tida sudamerica deadw
mexico hasta el sur del dictocrata fasista de tron q se creeempweador siglp por dios que lenta para hablar un plomazo toda la verdad quien sufre es el pueblo eso
no lo sufre nadie mas soy de origen cubano y a pesar que yo ya creo tan poco en los gobernantes de los paises veo que esta presidenta en esto
no se equivoca sufrir eso es terrible el pueblo de cuba ya no puede mas esta desbastado los tiranos de cuba lo unico que han echo es robarle al pueblo
y ustedes han cooperado con eso como dice el ducho ladron que riba a ladron tiene anos de perdon que bloqueo senora exacto quien sufre es el pueblo viva cuba
viva mexico el canciller venezolano de la epoca fue ignacio arcaya canciller de la dignidad quien se opuso a apoyar una declaracion de aislamiento contra el gobierno de cuba que
promovio la vii conferencia de cancilleres de la oea en este hecho le significo su destitucion al cargo de canciller solo estas apoyando a la dictadura no al pueblo necesitado
tambien apoyas a los dictadores bien por la presidenta pero esto es solo solapar y mantener la eterna dictadura yo en lo personal desde cuba admiraba mucho a claudia pero
para mi ya no es importante porque si ella decide seguir apoyando a un gobierno como el de mi pais cuba ella es tan criminal como los dictadores de mi
nacion ella tendria que haber nacido aca y vivir aqui para que supiera que cuba es una bella nacion con un pueblo maravillosamente humano con sistema cruel y abusador que
tranquilidad produce la mariguana y nunca sabe de nada no importa lo que le preguntas todo son justificaciones sin decir nada a la mejor manera de cantinflas ahora quiere justificar
la ayuda a cuba como que se hace por costumbre a pesar de ver que el petroleo que ella manda los castros lo revenden y los cubanos siguen en apagon
es claro que ella forma parte de una organizacion que roba y laba dinero pero ella sigue ahi enmariguanada y todo tranquilo desde guatemala digo mexico tiene un gran corazon
especialmente con sus ultimos dos presidentes vamos mexico ni un paso atras todos en un solo grupo a apoyar a la mejor presidenta del mundo asi c habla sin miedo
y sin gritar presidenta la felicito si el pueblo sufre es mejor atacar no ayudar a suien lo oprime rl criminal partido comunista cubano lo demas es pura baba no
es un bloqueo es un embargo lo que tiene cuba dejen de mentirle a la gente asi es presidenta esa es la grandeza de mexico siempre han tenido fuerza de
voluntad politica inquebrantable y neutral felicidades para el canciller que tuvo ese coraje y en aquel momento historico grande presidenta parabens pero el petroleo no es para el pueblo de
cuba es para los ratas como ella del gobierno mexico se respecta y asi sera siempre pero ya le cortaron el petroleo a cuba tambien eeuu y trump la tienen
tambien haciendo lo que ellos quieren que haga algo que fidel castro siempre recordaba en sus discursos que mexico era el unico pais que nunca la ha dado la espalda
a cuba viva mexico lindo y querido y su presidenta bonita y elegante vivan los mexicanos y mexicanas muchas gracias presidenta desde cubagracias por su posicin en momentos tan hostiles
para nuestro pueblo dios la bendiga y la guarde en gran manera bravo que lujo de presidenta tiene mexico y por que tu gente cruza para usa por que es
estan muriendo de hambre idiots protege a tu gente primero impecable presidenta con todas las letras desde venezuela yo personalmente le deseo muchas bendiciones presidenta no es bloqueo senora es
embargo saludos desde colombia bravo mi presidenta con admiracion desde cuba a cuba no a los castros si fuera para el pueblo de cuba no sufririan tanto br simple hypocresia
diplomatica si representan humanismo entonces tienen que buscar la forma de que la dictadura cubana no siga reprimiendo brutalmente al pueblo cubano y vaya a elecciones libres todo el apoyo
que ella da a cuba va a la cupula en el poder no al pueblo cubano amen amen bendiciones para ustedes y mexico dios los bendiga ee uu no entiende
el principio de solidaridad entre los pueblos porque nunca lo ha practicado ellos solo saben de abusos de poder y guerras mexico y cuba los unen lazos de amistad y
hermandad gracias mexico y su presidenta por su ayuda en momentos tan criticos para nuestro pueblo eternamente agradecidos embargo no bloqueo cuando fidel expropio todas las empresas de origen americanas
la consecuencia fue esa no bloqueo pues como se explica las toneladas de pollo importado de estados unidos tambien cabe decir que dentro de las soberania hay responsabilidad del pueblo
tener una tirania que los curte a hambre en nombre de la revolucion no me interesa quien gobierna si ama a su pueblo y gobierna para la publica felicidad de
ellos lucharon para sacar un dictador y lo cambiaron por otro regimen dictatorial que lo cuenten como quieran la verdad es que si un pueblo vive mal y algunos lloran
por los castro y su revolucion bueno quien tiene la culpa seria interesante que los que aplauden al regimen en todo el mundo vayan a vivir a cuba como pueblo
no con privilegios como cuando van a visitar y hacer turismo como salvadores de cuba no se les cree sobre todo cuando las carencias en mexico son tan grandes y
sufridas aporten de sus propuis dineros si son tan humanistas al cabo que por ejemplo lis trivagos se han llevado mucho clara veraz cercana y directa que gran presidenta tienen
en mexico gracias por su apoyo a cuba y por recordarnos a manuel tello bendiciones para el pueblo y gobierno mexicano gracias mil dejen de apoyar al comunismo dios la
bendiga a usted y a su pueblo y acaso el pueblo no sufre mil veces mas la injusticia de una dictadura o es que los ciudadanos cubanos an recibido algun
beneficio del regimen solo sufrimiento hambre escasez atraso encarcelamiento falta de libertad etc y cuba siempre pidiendo y siempre fallido su sistema economico ya pues no hay que darle muchas
vueltas lo que cuba necesita es un cambio de regimen asi como en mexico necesitamos que llamen a dar cuentas a quien empezo todo este desmadre que tiene al pais
peor que en cualquier otra epoca de mexico y en tiempos record oir su voz me da mucha calma gracias senor dios todopoderoso la bendiga siempre por su noble gracias
diganle al mundo entonces que siempre han apoyado a la dictadura mas sanguinaria en la historia de la humanidad que grande esta mujer cada cosa que escucho de ella me
alucina su calma felicitaciones mejico muy inteligente y preparada serena segura muchas gracias viva cuba y mexico argentina voto historicamente en rechazo al bloqueo recien con milei en voto en
contra el socialismo no da nada bueno solo hambre miseria represion narcotrafico pobres hermanos mexicanos pobres mexicanos si no abren los ojos seran en anos mas una cuba y venezuela
sigan dejando a estos politicos corruptos coherente los cubanos son latinos como nosotros el embargo americano es la manipulacion del imperialismo americano amenaznado siempre a cualquier pais latino que obedescan
sus leyes que me importa a mi si son de izquierda o derecha o centrista somos seres humanos y castigar a un pueblo por sus ideales politicos es una verguenza
parabens povo etico e corajoso cuanta coherencia saludos bendiciones y gran prosperidad en su gobierno sra tan digna presidenta de mexico que lo escuchen bien todos los que andan diciendo
que mexico esta pensando si sigue apoyando a cuba viva mexico amigo carajo xq se le regala el petroleo y a nosotros nos toca pagar bien caro si los gobernantes
de cuba se aduenaron de cuba y lo dejaron pobre y ellos super ricos no puede ser que mexico pague x lo que no hizo y no le corresponde mexico
ah tenido la mala suerte en con sus representantes que solo sirven para hablar m esta viejita ah llegado ala presidencia solo para hablar i los carteles acabando con mexico
que pena a habido una constante y nadie ha hecho nada todos han permitido que los ciudadanos vivan jodido bendiciones abundantes para la presidenta dios la proteja y cuide siempre
estoy de acuerdo con que se ayude a otros paises mientras este primero el pueblo mexicano br pero aqui es candil de la calle y obscuridad de tu casa el
petroleo no es para los ciudadanos cubanos entiendan es para el gobierno como un apoyo al comunismo esta senora no entiende sigue provocando al gobierno de ee uu luego esta
chillando que los ciudadanos le apoyemos ante ee uu hipocresia pura de los gobiernos comunistas habla de humanidad y en mexico no le importan los asesinatos de los ciudadanos a
manos de los carteles de la delincuencia de las madres buscadoras de fallecimiento de gente por falta de medicamentos y de aparatos necesarios para realizar intervenciones quirurgicas atencion y empatia
inmediata para la poblacion a causa de desastres naturales etc etc hipocrita masona comunista pues los cubanos no te lo agradecen gracias a mexico por siempre ayudar a cuba dios
los bendiga mal de muchos las mentiras del bienestar gracias mexico and canada this bully bulldozer usa universal satanic alliance nato manipulated globe must stop live and let live god
wants this in jesus name inshallah neta no termina por decir oraciones completas todo parece que te lo deja a tu imaginacion que quiso decir amen cuba no fever ser
castigado por su pueblo desidir ser libre y soberana amen es verdad el q sufre es el pueblo pero no por el embargo norteamericano si no por el mismo gobierno
cubano y con el apoyo q usted les da solo beneficia al gobierno no al pueblo que casualidad los unicos en ayudar a esa dictadura gracias presidenta claudia sheinaum pardo
tolalmente orgulloso de tu dios te bendiga gracias presidenta claudia saludos desde cuba por fa insoportable eh el bloqueo es una accion inhumana no seria mejor que al pueblo que
ayudan sea libre y ese pueblo pueda crecer en bienes y progreso comida medicina y libre mercado no habria una mejor relacion economica entre los dos paises si cuba fuera
libre ahora estan regalando el petroleo y se mantiene la dictadura quien pierde mexico exelente informacion y tu apoyando al regimen sabiendo que nada va al pueblo no que tu
eres la buenita de la pelicula usted es preciosa y merece todo el respeto de latinoamerica y el mundo buen dia soy cubana gracias presidenta por ese sentimiento de solidaridad
y humildad con nuestro pueblo bendiciones viva mexico y su presidenta saludos a todos desde mi panama aca tenemos un dictador de derecha y lacayo de los eeuu al fin
alguien dice las cosas por lo claro quot quienes sufrimos el quot bloqueo quot somos el pueblo no sus gobernantes quot br al fin ese humanismo izquierdoso es satanico y
diabolico apoya una tirania que ha hundido a cuba en la mas grande y tenebrosas de las miserias excelente cuantos presidentes pasaron por mejico en mas de medio siglo y
cuantos han pasado por cuba en ese mismo tiempo pues ya estan sufriendo y necesitamos un cambio de gobierno ya mexico ha cambiado por anos y nosotros es peor y
peor ya basta senora llevamos anos el pueblo sufriendo de hambre miserias y cuba llena de basura y virus el que apoya a un comunismo es tambien comunista entiendanlo ignorantes
mexico y cuba son hermanos esta supersenora merece el mayor de mis respetos con mucha inteligencia y diplomacia la que le falta a donald hitler dice las verdades y no
le teme a nadie ejemplo de presidenta y ejemplo de mujer muchasssss graciasss presidenta a ud y a mexico es el pueblo el que sufre bien dicho no es el
socialismo son los que mantienen el bloqueo bravo presidenta br dios bendiga a mexico dios te bendiga presidenta viva mexico muy bien por la presidenta no admite presiones externas es
un problema de humanidad solidaridad respeto empatia entre los pueblos del mundo solo asi un mundo mejor es posible quem sofre e aempre o povo em todo o mundo concirdo
que o bloqueio a cuba e desumano mas a polituca em cuba tambem e atroz para o povo cubano os governantes cubanos no so bons para o seu povo ahora
esta senora abla en parenteci igual que el otro si apoyar a cuba pero eso no quiere decir que hay que regalar le petroleo ya que los que se benefician
son los lideres cubanos y no el pueblo ya que castro y su familia comen de todo lo que ellos le prohiben al pueblo no me gusta la politica pero
ud tiene la razon con el bloqueo solo sufre el pueblo mas humilde e indefenso porque hay una gran parte del pueblo dotada lo grave es que el apoyo o
la ayuda que mexico brinda a cuba nunca llega al pueblo los que se benefician son los del gobierno deberian tener control de esa ayuda para que no sea como
siempre para los poderosos alla tambien reina la injusticia por cuenta de gobernantes perversos lastimosamente es un pais acabado por todos lados no solo por el bloqueo hermanos para siempre
unidos gracias gracias gracias fidel vive lo que yo quisiera saber es si la ayuda a cuba en verdad ayuda al pueblo cubano y si no es asi entonces no
vale la pena ayudar a un gobierno comunista porque el comunismo es del diablo porque destruye la libertad y el libre albedrio de las personas y eso va en contra
de nuestro dios ya que el mismo lo defendio desde antes de la fundacion de este mundo y por eso se hizo la guerra en el cielo bajale la medicacion
casi ya ni puede hablar she just is proving that mexico was wrong all time in relation to the communist cuban regime es lo que tiene ser el patio trasero
de usa segun la doctrina monroe son unos prepotentes y son ricos gracias a robar a otros paises de verdad senora yo creo que usted en su vida no a
vivido las torturas de esos esbirros tenga un poco de empatia con esos presos politicos y el genocidio pare la enviadera de petroleo a cuba y ocupese de pais ya
ese regimen de cuba lleva anos es hora que de salgan yaaaaa libertad para cuba eua es una plaga que se dedique a su pais que es un desorden y
deje a los demas vivir esta bien nombrar a politicos funcionarios bankeros sacerdotes que han sido y seguis siendo falderos de los eeuu y los pueblos la mayoria de sus
ciudadanos aun estan en casas con tejado de uralita y corrupciones de mayoria politica y burgues cuando hoy siglo xxi podria toda sudamerica unida toda con la diversidad pero aun
predomina el ego ismo la ostentacion la envidia y la enferma codicia en la unidad con la diversidad gozando la mayoria de los ciudadanos sudamericanos podria bienestar social mejor en
educacion sanidad vivienda social y de la renta basica digna global ello es posible con menos gasto en protocolos gobiernos funcionarios instalaciones oficiales y mejor control para evitar las corrupciones
al ser administracion unica con delegaciones en las provincias o estados el mundo cambia porque tu y yo cambiamos cada vez somos mas saludos de ildefons ciudadano del mundo sin
fronteras maxima difusion posible gracias y desde antes siempre han tenido una relacion bien bonita y sana cuba y mexico viva mexico viva cuba bien por la solaridad de mexico
el pueblo sufre por el dictador tumban al dictador se quita el bloqueo libertad para los presos politicos solo por opinar elecciones libres para cuba pero no br abajo el
comunismo claudia la guerrillera apoyada por los castros br o no su posicion es con wl gob cubano no con el pueblo los paises americanos necesitados de prestamos del fmi
fueron amenazados de suspenderseles la renovacion de los mismos si comerciaban con cuba y amenazas de mucho mas los doblegarse por la necesidad lo cual no los justifica pero no
existia rl brics todavia ahora es imperativo que se planten querra decir la relacion con la dictadura de cuba es buena es por eso que un cubano ve mas desarrollado
a mexico que a los estados unidos pero tambien es por eso que estando en cuba solo se puede ver la magia norteamericana yo quisiera saber cuantas personas hay privadas
de la libertad en mexico por pensar diferente a la retorica del gobierno presidentes en mexico en el mismo tiempo en q cuba ha tenido a solo a los castro
analicen hermanos se llama dictadura por favor el mayor apoyo q necesitamos es sacar a esa dictadura del poder entiendanlo hermanos todo lo demas es en vano ella acaba de
nombrar como presidentes en el mismo tiempo en q cuba ha tenido el mismo los castro y el canel puesto a dedo eso se llama dictadura en cuba no sabemos
dedo democracia por tres generaciones ya por favor no se dejen manipular por retoricas embusteras como estas cuidado os eua tomsram mais da metade do mexico e o trump vai
querer tomar o resto que bloqueo ahora si que no dejan pasar el petroleo de venezuela pero hasta ahora ha pasado el petroleo normalmente y compran comida afuera sin problemas
durante todos los anos es verdad que el pueblo no tiene porque sufrir pero quien los hace sufrir es el gobierno comunista que tiene que fue es y sera un
fracaso estupida con esa voz de no mato una mosca habla de soberania apoyar una dictadura t hace formar parte del genocidio valgame dios lucidez para estor pueblos q le
siguen creyendo la retorica a estos buenos y tiernos presidentes abran los ojos el pueblo cubano no esta en estas condiciones precarias por ningun bloqueo estamos asi porque no hay
democracia porque vivimos bajo la bota de una dictadura abusadora e inhumana entiendalo hermanos mexicanos no se dejen enganar mas apaguen su tv cuando hablan estos as encantadores de serpientes
por favor el bloqueo es anglosionista se basa en una concepcion de exterminio nunca trae algo bueno orgulho de voce presidenta do brasil br uni vos el pueblo no sufre
por el dictador y su politica el pueblo cubano sufre por las sanciones a la cupula militar y a la familia castro dictadura si bloqueo no zopenca apoyo de immigration
para usa mira chenbau tu llegaste ayer a esta farsa mexico tirando el salve a cuba cuba tiene que buscarce su economia ya no hay limosnas cuba se tiene que
aliniar al mundo que viva mexico mexico es mexico me da gusto que nos den a conocer y que abran los ojos a los demas al pueblo porque sin bonitas
las mentiras y me da mucha felicidad que una mujer ocupe el lugar presidencial y que sea muy inteligente este muy preparada y que el pueblo la cuide la admire
como yo pero por tal motivo hay que abrir bien los ojos para ver quien le pica los ojos que no la enganen con informes mensuales de reparticion de presupuesto
para realizar peticiones del pueblo para abastecer la necesidad del pais de los estados a usted le reportan pesos que se entregan para los servicios publicos cual sea y al
final de los solo llega centavos y adios a la resolucion de los problemas compran el material mas barato para ahorrarse y mientras dure un buen rato servible que mas
da ademas que despues vuelven a dar del presupuesto a otra cosa a ellos no les diran nada porque al final quien pone la cara es usted mi presidenta asi
que pongase viva con estimacion cuidese bendiciones que dios le de sabiduria para salir adelante para sacar adelante al pueblo br lo que dice bukele me suena en mi trabajo
nos invocan a votar para elegir a un representante sindical que ni conocemos y no hay contra quien no de melon o sandia solo hay sandia y por ese hay
que ir a votar y al final votemos o no gano sandia porque no hubo que gracioso y que bueno que existe y se ejerce la democracia asi con las
votaciones magistrales y ministros br y por ultimo no se enoje mi presidenta que usted no tiene la culpa del sistema que lleva anos podrido y eso no limpia de
la noche a la manana es un trabajo continuo y de anos solo no hay que perder el objetivo de limpieza total gracias mexico por su solidaridad gracias presidenta mucha
verdad quien sufre es el pueblo nadie puede imaginar br bendiciones a ellos le pagan por hablar br no entiendo solo regalando petroleo esepartidoesuna basura solo solo justificando regalando todo
me duermo cuando la escucho representa la dignidad del pueblo mexicano en solidaridad con el pueblo cubano les envian petroleo a la dictadura para que despues envien a sus mercenarios
militares para que apoyen a la dictadura de venezuela y que paguen con sus vidas como esos que murieron acaben de darse cuenta que no estan beneficiando al pueblo de
cuba sino a la dinastia de los castro y sus secuaces ni tampoco tienen los pueblos que sufrir una dictadura totalitaria como la de los castro en cuba br eso
no fue ni es ni sera nunca una revolucion es y sera una dictadura ya es hora que usa le corten la entrada de dolares a mexico para que paren
de apoyar a estos descarados quienes son estas personas que que apoyan a estos asesinos gracias senora presidenta por ayudar a destruir a familias cubanas usted es una verdadera verguenza
para la humanidad cuando hay bloqueo no sufre el gobierno ni los que gobiernan ellos viven super bien es asi como dice la presidenta es el pueblo que lo sufre
gracias presidenta por mantener ese apoyo a cuba el bloqueo esta matando al pueblo cubano pero ese pueblo es firme y resiste viva cuba y mexico mexican s nec s
t n tod la ayuda del mundo con esos sal r s d ris primer ayuda a tu pu bl y despu s a dict dor s k se enrikec
n y tienen a su pu bl con hambr no necesit kitar bl ke para k el gob rn gener emple s mej r la econom el bl ke n
afect sin el gob ern k ya deje de ganar diner vendi nd tierr s a extr njer s y n l inviert en su puebl que bueno que ayuden
pero hay bloqueo en toda cuba como van pasar ahora se ve que ella no a ido a cuba a mirar la vida de ricos que llevan a los que
ella esta ayudando el pueblo ni sabe que mexico los apoya mucho menos de sus ayudas que mujer mas pobre de mente esta habla igual que su padre manuel hablas
del pueblo si los que gobiernan cuba no tienen ninguna humanidad con su propio pueblo hay lugares en cuba que ni siquiera tienen lo mas basico que es el agua
por favor mientras sigan habiendo estas dictaduras comunistas estos paises seguiran en la miseria y el que paga esto es lamentablemente el pueblo y segun algunos politicos su prioridad es
la gente pero en la practica jamas vez esto solo en la boca de los que gobiernan pero jamas con hechos saludos estados unidos mexicanos gracias mexico siempre su postura
con cuba fue ejemplo honrar honra dios bendiga a claudia uma de las meores presidentas del mundo si todos pensaran como ella fuera distinto para el pueblo de cuba gracias
claudia s dicen falsamente que no puede haber un pueblo pobre con un gobierno rico pero cuando en un pueblo hay hambre no tan solo pobreza hambre no es por
falta de recursos sino por exceso de lambis comeria gubernamental y excesos de corrupcion en lo unico que tiene razon es que el pueblo no debe sufrir bloqueos como por
ejemplo el pueblo cubano que no solo sufre el bloqueo ocacionado por su propia dictadura sino que encima de eso sufre la represion de su dictadura dice ser humanista y
no es empatica con el pueblo cubano hablo mucho para no decir nada relevante mexico puede ser soberano pero eso no justifica la falta de empatia de su presidenta con
el pueblo cubano bla bla bla ojala que la ayuda que dicen extender al pueblo cubano verdaderamente les llegara al pueblo y no a los bolsillos de los corruptos gobernantes
de cuba y de mexico porque a nadie nos consta que se note en el pueblo la supuesta ayuda que se ha estado brindando disque por humanidad se tenia que
decir y se dijo y a quien no le parezca me da igual su manera de pensar esta es la mia si todos los presidentes pensaran como usted el mundo
